"file" "checksum" "filesize" "algorithm"
"NFI_MODIS250m_kNN_Species_Pinu_Fle_v0.zip" "ca476d3b73b7792f" "1877671" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Mon_v0.zip" "c9371a9d13344368" "3003402" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Pon_v0.zip" "414dab2e89a33758" "3833343" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Res_v0.zip" "3177eaaa6e7c09fc" "13765993" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Rig_v0.zip" "c4dd9f14d6d2ccea" "1877671" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Spp_v0.zip" "2c7820d851313b9f" "5184333" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Str_v0.zip" "b09f771f7cf522fd" "37598856" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Syl_v0.zip" "3e204c517f814ce2" "2079794" "xxhash64"
"NFI_MODIS250m_kNN_Species_Plat_Occ_v0.zip" "bd6bfa9905a8dc13" "1877667" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Bal_v0.zip" "8cc8f6995f2e0982" "63964089" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Del_v0.zip" "192f287d797e42cc" "1957673" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Gra_v0.zip" "6a69e1e4804581f4" "15105999" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Spp_v0.zip" "cf07eddb0bbc7dfd" "51770901" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.zip" "558ca21bfc0de04c" "223049966" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Tri_v0.zip" "51520ac9f9880970" "2452401" "xxhash64"
"NFI_MODIS250m_kNN_Species_Prun_Pen_v0.zip" "57a3ae237f824708" "22868194" "xxhash64"
"NFI_MODIS250m_kNN_Species_Prun_Ser_v0.zip" "72241a1abbe5d6f8" "5165249" "xxhash64"
"NFI_MODIS250m_kNN_Species_Prun_Vir_v0.zip" "4eee1a1b7da90f23" "1877672" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pseu_Men_Gla_v0.zip" "af21f3f5228dc4f5" "3930008" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pseu_Men_Men_v0.zip" "ddcf4de2946a1a15" "2434045" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pseu_Men_v0.zip" "9b7610cfb29937fe" "18100160" "xxhash64"
"NFI_MODIS250m_kNN_Species_Quer_Alb_v0.zip" "ea3a81da7749c0aa" "3351515" "xxhash64"
"NFI_MODIS250m_kNN_Species_Quer_Bic_v0.zip" "09e56fc44fac1a00" "2095088" "xxhash64"
"NFI_MODIS250m_kNN_Species_Quer_Gar_v0.zip" "24b71e94dea5c03d" "1877665" "xxhash64"
"NFI_MODIS250m_kNN_Species_Quer_Mac_v0.zip" "6dcc80b5cbf3c5f6" "2948963" "xxhash64"
"NFI_MODIS250m_kNN_Species_Quer_Rub_v0.zip" "7ef6de290992d460" "15874286" "xxhash64"
"NFI_MODIS250m_kNN_Species_Robi_Pse_v0.zip" "73c9c2e9e070aa54" "1877667" "xxhash64"
"NFI_MODIS250m_kNN_Species_Sali_Beb_v0.zip" "aa8859779f0bcfdd" "16597231" "xxhash64"
"NFI_MODIS250m_kNN_Species_Sali_Nig_v0.zip" "376093a57fd3c968" "1877670" "xxhash64"
"NFI_MODIS250m_kNN_Species_Sali_Spp_v0.zip" "a5cc3f81cab720f2" "3319964" "xxhash64"
"NFI_MODIS250m_kNN_Species_Sass_Alb_v0.zip" "d8152dcaf672a870" "1877667" "xxhash64"
"NFI_MODIS250m_kNN_Species_Sorb_Ame_v0.zip" "cac8d38507baa2f8" "10756455" "xxhash64"
"NFI_MODIS250m_kNN_Species_Sorb_Dec_v0.zip" "c0b452b0ad54c849" "2063097" "xxhash64"
"NFI_MODIS250m_kNN_Species_Sorb_Spp_v0.zip" "e1e9a19265fd79e0" "1877666" "xxhash64"
"NFI_MODIS250m_kNN_Species_Thuj_Occ_v0.zip" "87ba849dd7ffc718" "45107463" "xxhash64"
"NFI_MODIS250m_kNN_Species_Thuj_Pli_v0.zip" "7e42bf10b321cba5" "13745794" "xxhash64"
"NFI_MODIS250m_kNN_Species_Thuj_Spp_v0.zip" "4404b31292362529" "11561758" "xxhash64"
"NFI_MODIS250m_kNN_Species_Tili_Ame_v0.zip" "6dfaaa32eeac5489" "10604517" "xxhash64"
"NFI_MODIS250m_kNN_Species_Tsug_Can_v0.zip" "2ba7599c51df3284" "16965829" "xxhash64"
"NFI_MODIS250m_kNN_Species_Tsug_Het_v0.zip" "13e54649abe86c9e" "12567234" "xxhash64"
"NFI_MODIS250m_kNN_Species_Tsug_Mer_Het_v0.zip" "f563565267b2dba7" "1937646" "xxhash64"
"NFI_MODIS250m_kNN_Species_Tsug_Mer_v0.zip" "35043d31d7a5a59e" "5684141" "xxhash64"
"NFI_MODIS250m_kNN_Species_Tsug_Spp_v0.zip" "0c2f79b0c41df76f" "11595332" "xxhash64"
"NFI_MODIS250m_kNN_Species_Ulmu_Ame_v0.zip" "ca59300bdbe7577f" "4811851" "xxhash64"
"NFI_MODIS250m_kNN_Species_Ulmu_Rub_v0.zip" "35c9555a4b08752f" "1930874" "xxhash64"
"NFI_MODIS250m_kNN_Species_Ulmu_Spp_v0.zip" "4713bb1faca25077" "1877670" "xxhash64"
"NFI_MODIS250m_kNN_Species_Ulmu_Tho_v0.zip" "0faf103268fc40c1" "1883250" "xxhash64"
"Beaudoin_2014_CJFR.pdf" "f1bde1a33abbd27e" "6719588" "xxhash64"
"NFI_MAP_V0_metadata.xls" "79285734f8f2deb0" "74240" "xxhash64"
"NFI_MODIS250m_kNN_Species_Abie_Bal_v0.tif" "134eda15fa7152ba" "119879192" "xxhash64"
"NFI_MODIS250m_kNN_Species_Betu_Pap_v0.tif" "d8f9de8858a1898e" "184753955" "xxhash64"
"NFI_MODIS250m_kNN_Species_Lari_Lar_v0.tif" "c858c1808d25e252" "196774120" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pice_Gla_v0.tif" "76ff34659902fc5d" "214920877" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pice_Mar_v0.tif" "c11ae718d7510af8" "328900034" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Ban_v0.tif" "87abafa6c3eace5d" "183295505" "xxhash64"
"NFI_MODIS250m_kNN_Species_Pinu_Con_v0.tif" "ffc7972f325a2383" "60905480" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Bal_v0.tif" "d21e3521c0fc74b2" "70031410" "xxhash64"
"NFI_MODIS250m_kNN_Species_Popu_Tre_v0.tif" "e871be8011844a74" "235379759" "xxhash64"
"studyAreaPSP.zip" "55814052be273059" "6910896" "xxhash64"
"BC_Alberta.shp" "0b925115632c2c5b" "9489064" "xxhash64"
"BC_Alberta.dbf" "0115992d160ffcd5" "1188" "xxhash64"
"BC_Alberta.prj" "e679d818d7c9ced0" "165" "xxhash64"
"BC_Alberta.shx" "0d3677f7ba71be2d" "116" "xxhash64"
"waterRasterNW.tif" "2cf4f2c41e0f2930" "3996049" "xxhash64"
"waterRasterNWT.tif" "2cf4f2c41e0f2930" "3996049" "xxhash64"
"wetlandsNWT250m.tif" "31b9ced39a6a5d5e" "3996492" "xxhash64"
"BCR6.zip" "edcbf5880f0c788f" "225979" "xxhash64"
"BCR6.tif" "90e7c470f76d9b60" "449590" "xxhash64"
"BCR6.dbf" "4a0384a9271ac650" "1178" "xxhash64"
"._BCR6.dbf" "58a57e1dcc34fe27" "331" "xxhash64"
"BCR6.prj" "803aaf1cccc6a52b" "455" "xxhash64"
"._BCR6.prj" "ef36a86d9d3ff610" "331" "xxhash64"
"BCR6.sbn" "a6ea0cf1013040f7" "172" "xxhash64"
"._BCR6.sbn" "03f056099ffedb8a" "331" "xxhash64"
"BCR6.sbx" "4cec842e9157bc98" "124" "xxhash64"
"._BCR6.sbx" "1061c38fd190575b" "331" "xxhash64"
"BCR6.shp" "a2517093cdee1b88" "111968" "xxhash64"
"._BCR6.shp" "09422ac1c7c3156e" "331" "xxhash64"
"BCR6.shx" "20fc2d9c175677a2" "124" "xxhash64"
"._BCR6.shx" "f84d9e723bd5c6de" "331" "xxhash64"
"bcr6.tfw" "ce9eb77407bab55c" "96" "xxhash64"
"._bcr6.tfw" "5f4c61fcfffb1f87" "331" "xxhash64"
"bcr6.tif" "90e7c470f76d9b60" "449590" "xxhash64"
"._bcr6.tif" "d8987986cae5b8bf" "331" "xxhash64"
"BC_PSP.RData" "6f9f09efa1992bc3" "198765110" "xxhash64"
"RIA_fiveTSA.zip" "7e5d539aa8b4e203" "8098634" "xxhash64"
"RIA_fiveTSA.cpg" "a0915c78be995614" "5" "xxhash64"
"RIA_fiveTSA.dbf" "b631074d8dfef14b" "728" "xxhash64"
"RIA_fiveTSA.prj" "4481c0d1324e2b9b" "466" "xxhash64"
"RIA_fiveTSA.sbn" "38995a8623e130d1" "180" "xxhash64"
"RIA_fiveTSA.sbx" "93ba5627a2e86212" "124" "xxhash64"
"RIA_fiveTSA.shp" "f21136b9bd8cafb3" "24396224" "xxhash64"
"RIA_fiveTSA.shp.xml" "d41b169fbb920025" "6023" "xxhash64"
"RIA_fiveTSA.shx" "39b5a2028d8bd693" "140" "xxhash64"
"LandCoverOfCanada2005_V1_4.zip" "e100c037a257e377" "47185238" "xxhash64"
"LCC2005_V1_4a.tif" "b50567fc83bcc5de" "437916202" "xxhash64"
"ria_FireSenseDEM.tif" "527b9320fa75f28e" "22632823" "xxhash64"
"HWL_BCR6.zip" "c4d760632fbbfa47" "493083177" "xxhash64"
"HWL_BCR6.tif" "57fecdfc96375650" "419711854" "xxhash64"
"HWL_BCR6.tfw" "1591e38890996c8f" "94" "xxhash64"
"HWL_BCR6.tif.xml" "9da816efe8e01ed3" "5972" "xxhash64"
"HWL_BCR6.tif.aux.xml" "f5086b96d249c5e2" "1037" "xxhash64"
"HWL_BCR6.tif.ovr" "689cb7cfaf60d716" "157850864" "xxhash64"
"CCSM_RCP45_annual.7z" "994a0bbeac75da6c" "19724812291" "xxhash64"
"CCSM_RCP85_annual.7z" "af27abe1ca873b30" "12300738896" "xxhash64"
"AHM.asc" "a18bcb4f17eabc42" "13368918" "xxhash64"
"bFFP.asc" "4025e2f354f1bb7c" "13254332" "xxhash64"
"CMD.asc" "920c9ecfbbf223cc" "13174509" "xxhash64"
"CMD01.asc" "83c839c40d915606" "11135387" "xxhash64"
"CMD02.asc" "4401e82dc48aca0d" "11201047" "xxhash64"
"CMD03.asc" "a5e4d2259784d554" "11219490" "xxhash64"
"CMD04.asc" "976f132c8567c679" "11631953" "xxhash64"
"CMD05.asc" "e376f0431163573b" "12099795" "xxhash64"
"CMD06.asc" "029b24d25b484edf" "12294931" "xxhash64"
"CMD07.asc" "d3328140811c1c68" "12285390" "xxhash64"
"CMD08.asc" "90a386691a7262e9" "11933340" "xxhash64"
"CMD09.asc" "2b15ff5536f0d20f" "11560053" "xxhash64"
"CMD10.asc" "50cb661ddd9626ec" "11264042" "xxhash64"
"CMD11.asc" "0efc643a40e566d8" "11172897" "xxhash64"
"CMD12.asc" "1068e8d9dc08ed8e" "11142174" "xxhash64"
"CMD_at.asc" "7fde2f8cc2fd5621" "11709755" "xxhash64"
"CMD_sm.asc" "5d8a0c2f8dc51b1e" "12904447" "xxhash64"
"CMD_sp.asc" "10b137d3c3a46182" "12419836" "xxhash64"
"CMD_wt.asc" "e3b3c2b3f9430c9e" "11319827" "xxhash64"
"DD18.asc" "e3f07dd0c56c69f4" "13196570" "xxhash64"
"DD18_01.asc" "d7f77bb4ac9c5437" "11102602" "xxhash64"
"DD18_02.asc" "56fcba1fc30ba00f" "11112633" "xxhash64"
"DD18_03.asc" "89aa5c52e4986954" "11169697" "xxhash64"
"DD18_04.asc" "6f94396e9ce4a346" "11280364" "xxhash64"
"DD18_05.asc" "d58d454ebdb269bd" "11821378" "xxhash64"
"DD18_06.asc" "25cefc50ad87fe41" "12214546" "xxhash64"
"DD18_07.asc" "b85e90eaf0dcfa4c" "12579511" "xxhash64"
"DD18_08.asc" "382e23a33c9eaf84" "12405731" "xxhash64"
"DD18_09.asc" "29ccd696e64c920c" "11976202" "xxhash64"
"DD18_10.asc" "e988ede7b401dc50" "11433822" "xxhash64"
"DD18_11.asc" "11c5f476d29e4836" "11148985" "xxhash64"
"DD18_12.asc" "4def499e3fb36cbd" "11110084" "xxhash64"
"DD18_at.asc" "342278fee5bf9521" "12210389" "xxhash64"
"DD18_sm.asc" "4b8860c5489cdfeb" "12934202" "xxhash64"
"DD18_sp.asc" "11c2e0799981e6f7" "12020901" "xxhash64"
"DD18_wt.asc" "d2bc7bcb10ec3ae0" "11246439" "xxhash64"
"DD5.asc" "dc68ed7ff087ab5d" "14316461" "xxhash64"
"DD5_01.asc" "27303d04dbb5adfa" "11479357" "xxhash64"
"DD5_02.asc" "359f13490f269c45" "11500837" "xxhash64"
"DD5_03.asc" "0b8155c21f9a2ac1" "11683496" "xxhash64"
"DD5_04.asc" "e76068e9e72c7c5d" "12284975" "xxhash64"
"DD5_05.asc" "de036199a74ef083" "12893250" "xxhash64"
"DD5_06.asc" "34098f3169876099" "13232415" "xxhash64"
"DD5_07.asc" "5a053711ef093c96" "13318455" "xxhash64"
"DD5_08.asc" "e751b2a42c424370" "13251137" "xxhash64"
"DD5_09.asc" "dea203b2a5a39782" "13230957" "xxhash64"
"DD5_10.asc" "27f7fba0b45fe6f9" "12656362" "xxhash64"
"DD5_11.asc" "1168ea66d1ea6e96" "11795477" "xxhash64"
"DD5_12.asc" "28751adb3d4d96ac" "11508700" "xxhash64"
"DD5_at.asc" "487aa195eb076d8b" "13461071" "xxhash64"
"DD5_sm.asc" "6916def155dd3d80" "14176179" "xxhash64"
"DD5_sp.asc" "6fa1cf5ca8a7c8bc" "13054357" "xxhash64"
"DD5_wt.asc" "296825ebc45696c7" "11912673" "xxhash64"
"DD_0.asc" "9d63ea4e6d728324" "13883263" "xxhash64"
"DD_0_01.asc" "93654d1f2a18eacd" "13022016" "xxhash64"
"DD_0_02.asc" "82eb85a3a93f94d2" "12882089" "xxhash64"
"DD_0_03.asc" "3d3d24e4046f18e6" "12791412" "xxhash64"
"DD_0_04.asc" "064c67502e5e3b62" "11995262" "xxhash64"
"DD_0_05.asc" "0f74c7a4d7810882" "11399943" "xxhash64"
"DD_0_06.asc" "43dc37fd09455c1c" "11115985" "xxhash64"
"DD_0_07.asc" "4baf7d548679cdaf" "11096896" "xxhash64"
"DD_0_08.asc" "25432ee47c555b68" "11097209" "xxhash64"
"DD_0_09.asc" "1987d97271a29edb" "11101646" "xxhash64"
"DD_0_10.asc" "b14102336ea60b9e" "11621434" "xxhash64"
"DD_0_11.asc" "e5324704553d9bc3" "12478133" "xxhash64"
"DD_0_12.asc" "6fcc32bafd78f81f" "12888518" "xxhash64"
"DD_0_at.asc" "aabf613c012637bf" "12655566" "xxhash64"
"DD_0_sm.asc" "cfb11e047e54109a" "11215609" "xxhash64"
"DD_0_sp.asc" "56505b22f890c3bf" "13009448" "xxhash64"
"DD_0_wt.asc" "53e630cb45261286" "13724234" "xxhash64"
"DD_18.asc" "18cb214c9ec04457" "14471028" "xxhash64"
"DD_18_01.asc" "457b4a4b5eea2512" "13714479" "xxhash64"
"DD_18_02.asc" "fdaee0fca6b7e47f" "13551289" "xxhash64"
"DD_18_03.asc" "5569c2a3d282b5db" "13522821" "xxhash64"
"DD_18_04.asc" "e602a6d77bb9eb04" "13294753" "xxhash64"
"DD_18_05.asc" "2bbb363d0114800a" "12863947" "xxhash64"
"DD_18_06.asc" "fc9f5309fdbc1283" "12338251" "xxhash64"
"DD_18_07.asc" "f53e9103b83b331f" "11843108" "xxhash64"
"DD_18_08.asc" "8258c815cff1f363" "12062724" "xxhash64"
"DD_18_09.asc" "f096ab17e6501f7b" "12708028" "xxhash64"
"DD_18_10.asc" "8f054c149fb2912a" "13180644" "xxhash64"
"DD_18_11.asc" "63b5c82a63e7ee67" "13316421" "xxhash64"
"DD_18_12.asc" "178942d0a343a7b9" "13586534" "xxhash64"
"DD_18_at.asc" "0c769990ace8b072" "14017587" "xxhash64"
"DD_18_sm.asc" "9de9796613ea3d35" "12651151" "xxhash64"
"DD_18_sp.asc" "6125ff254d62441f" "14131413" "xxhash64"
"DD_18_wt.asc" "03c9197bfcad7551" "14418056" "xxhash64"
"eFFP.asc" "f9cc20b053be5883" "13393979" "xxhash64"
"EMT.asc" "53c695e5a142f07d" "14455562" "xxhash64"
"Eref.asc" "a66f8d156e40eab6" "13606738" "xxhash64"
"Eref01.asc" "5831131b15f59a29" "11274683" "xxhash64"
"Eref02.asc" "ab694392425a3665" "11372753" "xxhash64"
"Eref03.asc" "a95bb6d585708eed" "11469266" "xxhash64"
"Eref04.asc" "1e55ca67cfca09f5" "11984034" "xxhash64"
"Eref05.asc" "0dca72b08df922ea" "12643526" "xxhash64"
"Eref06.asc" "e818633c05eccd3f" "12899851" "xxhash64"
"Eref07.asc" "c203c3ea1c114b54" "12952785" "xxhash64"
"Eref08.asc" "9c508e8cb1a7ac05" "12757960" "xxhash64"
"Eref09.asc" "f758085cc06dad0c" "12421997" "xxhash64"
"Eref10.asc" "eced0ebcf1c665d6" "11867954" "xxhash64"
"Eref11.asc" "fd9f446d518adb3d" "11431825" "xxhash64"
"Eref12.asc" "fc1a1a3fe19cd1e1" "11338693" "xxhash64"
"Eref_at.asc" "7d289923ae6efbca" "12677079" "xxhash64"
"Eref_sm.asc" "978f5b8c24b9dddf" "13387414" "xxhash64"
"Eref_sp.asc" "5699e21eb1e6e002" "12878794" "xxhash64"
"Eref_wt.asc" "a15bed9cd84e97d5" "11616697" "xxhash64"
"EXT.asc" "26b8616940e7dfc5" "13393979" "xxhash64"
"FFP.asc" "bf7b1e4472cf19dc" "13344886" "xxhash64"
"MAP.asc" "0d024a4399a3d369" "13612179" "xxhash64"
"MAR.asc" "e8fe43de4b5cce5a" "15518511" "xxhash64"
"MAT.asc" "8afdd674e2eb7d31" "12733377" "xxhash64"
"MCMT.asc" "e7a1330e7903d373" "13747576" "xxhash64"
